# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/enzrxns.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - MMUM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - homocysteine <i>S</i>-methyltransferase
ALTERNATIVE-SUBSTRATES - (CPD-397 S-ADENOSYLMETHIONINE)
ALTERNATIVE-SUBSTRATES - (HOMO-CYS SELENOHOMOCYSTEINE)
CITATIONS - 10026151:EV-EXP-IDA-PURIFIED-PROTEIN:3268597324:arnaud
CITATIONS - 26564203:EV-EXP-IDA-PURIFIED-PROTEIN:3666450741:keseler
COMMENT - In <i>E. coli</i>, this enzyme was first described in a strain called <i>E. coli</i> (Texas) |CITS: [4861151][5332398]|, which is an otherwise unidentified wild-type strain |CITS: [13211684]|.
/
/Kinetic constants were measured using [<i>methyl</i>-<sup>14</sup>C]<i>S</i>-adenosylmethionine as methyl donor |CITS: [10026151]|.
ENZYME - MMUM-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.38
^SUBSTRATE - HOMO-CYS
^CITATIONS - 10026151
KM - 45.2
^SUBSTRATE - CPD-397
^CITATIONS - 26564203
KM - 45.
^SUBSTRATE - HOMO-CYS
^CITATIONS - BRENDA-2014
^CITATIONS - 10026151
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MMUM-RXN
SYNONYMS - <i>S</i>-methylmethionine:homocysteine methyltransferase
//
UNIQUE-ID - ENZRXN0-2245
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>S</i>-adenosylhomocysteine nucleosidase
ALTERNATIVE-SUBSTRATES - (ADENOSYL-HOMO-CYS 5-N-PROPYLTHIOADENOSINE)
ALTERNATIVE-SUBSTRATES - (ADENOSYL-HOMO-CYS 5-ETHYLTHIOADENOSINE)
CITATIONS - 9524204:EV-EXP-IDA-PURIFIED-PROTEIN:3277486368:arnaud
CITATIONS - 16101288:EV-EXP-IDA-PURIFIED-PROTEIN:3446386510:keseler
CITATIONS - 20961145:EV-EXP-IDA-PURIFIED-PROTEIN:3497289013:keseler
COMMENT - Purification of the enzyme reported in |CITS: [3911944][9746359]| was from <i>E. coli</i> B.
ENZYME - CPLX0-1541
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KM - 4.3
^SUBSTRATE - ADENOSYL-HOMO-CYS
^CITATIONS - 3911944
PHYSIOLOGICALLY-RELEVANT? - T
