# Copyright SRI International 1999-2023, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Ian Paulsen
#    Amanda Mackie
#    Lisa Moore
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Victor H Tierrafria
#    Paloma Lara Figueroa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir2/brg/aic/pgdbs/tier1/ecocyc/27.1/data/terminators.dat
#
# Organism: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 27.1
# Date and time generated: August 21, 2023, 13:35:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TERM64
TYPES - Rho-Independent-Terminators
CITATIONS - 2656658
COMPONENT-OF - COLI-K12-88
COMPONENT-OF - TU00468
COMPONENT-OF - TU0-4562
COMPONENT-OF - TU00159
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4345631
RIGHT-END-POSITION - 4345650
//
UNIQUE-ID - TERM0-1120
TYPES - Rho-Independent-Terminators
CITATIONS - 2201776
COMPONENT-OF - COLI-K12-51
COMPONENT-OF - TU792
COMPONENT-OF - TU791
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 2521489
RIGHT-END-POSITION - 2521515
//
UNIQUE-ID - TERM0-1281
TYPES - Rho-Independent-Terminators
CITATIONS - 11522828
CITATIONS - 30247625
COMPONENT-OF - COLI-K12-86
COMPONENT-OF - TU0-45277
COMPONENT-OF - TU0-14530
COMPONENT-OF - TU0-14487
COMPONENT-OF - TU0-1186
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 4213155
RIGHT-END-POSITION - 4213209
//
UNIQUE-ID - TERM49
TYPES - Rho-Independent-Terminators
CITATIONS - [7635807]
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU00451
INSTANCE-NAME-TEMPLATE - TERM-*
LEFT-END-POSITION - 1958447
RIGHT-END-POSITION - 1958473
//
